PROV_KOD_ORIGINAL,ART,DYNTAXA_TAXON_ID,KON,ANTAL,KOMMENTAR_PROV
C76/,Gadda,206139,,1,
C1976/08060,Gadda,206139,,1,
C1976/08061,Gadda,206139,,1,
C1976/08062,Gadda,206139,,1,
C1977/08048,Gadda,206139,,1,
C1977/08049,Gadda,206139,,1,
C1977/08050,Gadda,206139,,1,
C1977/08051,Gadda,206139,,1,
C1977/08052,Gadda,206139,,1,
C1977/08026,Gadda,206139,,1,
C1977/08027,Gadda,206139,,1,
C1977/08028,Gadda,206139,,1,
C1977/08029,Gadda,206139,,1,
C1977/08030,Gadda,206139,,1,
C1977/08031,Gadda,206139,,1,
C1977/08032,Gadda,206139,,1,
C1977/08033,Gadda,206139,,1,
C1977/08034,Gadda,206139,,1,
C1977/08035,Gadda,206139,,1,
C1977/08036,Gadda,206139,,1,
C1977/08037,Gadda,206139,,1,
C1977/08038,Gadda,206139,,1,
C1977/08039,Gadda,206139,,1,
C1977/08040,Gadda,206139,,1,
C1977/08041,Gadda,206139,,1,
C1977/08042,Gadda,206139,,1,
C1977/08043,Gadda,206139,,1,
C1977/08044,Gadda,206139,,1,
C1977/08053,Gadda,206139,,1,
C1977/08054,Gadda,206139,,1,
C1977/08055,Gadda,206139,,1,
C1977/08056,Gadda,206139,,1,
C1977/08057,Gadda,206139,,1,
C1977/08058,Gadda,206139,,1,
C1977/08059,Gadda,206139,,1,
C77/,Gadda,206139,,1,
C1977/08045,Gadda,206139,,1,
C1977/08046,Gadda,206139,,1,
C1977/08047,Gadda,206139,,1,
C1978/08121,Gadda,206139,,1,
C1978/08122,Gadda,206139,,1,
C1978/08123,Gadda,206139,,1,
C1978/08124,Gadda,206139,,1,
C1978/08125,Gadda,206139,,1,
C1978/08126,Gadda,206139,,1,
C1978/08127,Gadda,206139,,1,
C1978/08128,Gadda,206139,,1,
C1978/08129,Gadda,206139,,1,
C1978/08130,Gadda,206139,,1,
C1978/08131,Gadda,206139,,1,
C1978/08132,Gadda,206139,,1,
C1978/08133,Gadda,206139,,1,
C1978/08143,Gadda,206139,,1,
C78/,Gadda,206139,,1,
C1978/08134,Gadda,206139,,1,
C1978/08135,Gadda,206139,,1,
C1978/08136,Gadda,206139,,1,
C1978/08137,Gadda,206139,,1,
C1978/08138,Gadda,206139,,1,
C1978/08139,Gadda,206139,,1,
C1978/08140,Gadda,206139,,1,
C1978/08122-08133,Gadda,206139,X,12,
C1978/08134-08143,Gadda,206139,X,10,
C1978/08141,Gadda,206139,,1,
C1978/08142,Gadda,206139,,1,
C1979/08482,Gadda,206139,,1,
C1979/08483,Gadda,206139,,1,
C1979/08484,Gadda,206139,,1,
C1979/08485,Gadda,206139,,1,
C1979/08486,Gadda,206139,,1,
C1979/08487,Gadda,206139,,1,
C1979/08488,Gadda,206139,,1,
C1979/08583,Gadda,206139,,1,
C1979/08584,Gadda,206139,,1,
C1979/08585,Gadda,206139,,1,
C1979/08586,Gadda,206139,,1,
C1979/08587,Gadda,206139,,1,
C1979/08588,Gadda,206139,,1,
C1979/08589,Gadda,206139,,1,
C1979/08590,Gadda,206139,,1,
C1979/08591,Gadda,206139,,1,
C1979/08592,Gadda,206139,,1,
C1979/08480-08488,Gadda,206139,X,9,
C79/,Gadda,206139,,1,
C1979/08480,Gadda,206139,,1,
C1979/08481,Gadda,206139,,1,
C1980/04724,Gadda,206139,,1,
C1980/04725,Gadda,206139,,1,
C1980/04613,Mort,206135,,1,
C1980/04614,Mort,206135,,1,
C1980/04615,Mort,206135,,1,
C1980/04616,Mort,206135,,1,
C1980/04617,Mort,206135,,1,
C1980/04618,Mort,206135,,1,
C1980/04619,Mort,206135,,1,
C1980/04620,Mort,206135,,1,
C1980/04621,Mort,206135,,1,
C1980/04622,Mort,206135,,1,
C1980/04726,Mort,206135,,1,
C1980/04727,Mort,206135,,1,
C1980/04728,Mort,206135,,1,
C1980/04729,Mort,206135,,1,
C1980/04730,Mort,206135,,1,
C1980/03036,Gadda,206139,,1,
C1980/03037,Gadda,206139,,1,
C1980/03038,Gadda,206139,,1,
C1980/03039,Gadda,206139,,1,
C1980/03040,Gadda,206139,,1,
C1980/03041,Gadda,206139,,1,
C1980/03042,Gadda,206139,,1,
C1980/03043,Gadda,206139,,1,
C1980/03044,Gadda,206139,,1,
C1980/03045,Gadda,206139,,1,
C1980/03046,Gadda,206139,,1,
C1980/03047,Gadda,206139,,1,
C1980/03048,Gadda,206139,,1,
C1980/03049,Gadda,206139,,1,
C1980/03050,Gadda,206139,,1,
C1980/03051,Gadda,206139,,1,
C1980/03052,Gadda,206139,,1,
C1980/03053,Gadda,206139,,1,
C1980/03054,Gadda,206139,,1,
C1980/03055,Gadda,206139,,1,
C1980/03056,Gadda,206139,,1,
C1980/03057,Gadda,206139,,1,
C1980/03058,Gadda,206139,,1,
C1980/03059,Gadda,206139,,1,
C1980/04731,Mort,206135,,1,
C1980/04732,Mort,206135,,1,
C1980/04716-04725,Gadda,206139,X,10,
C1980/04733,Mort,206135,,1,
C1980/04734,Mort,206135,,1,
C1980/04735,Mort,206135,,1,
C1980/04716,Gadda,206139,,1,
C1980/04717,Gadda,206139,,1,
C1980/04718,Gadda,206139,,1,
C1980/04719,Gadda,206139,,1,
C1980/04720,Gadda,206139,,1,
C1980/04721,Gadda,206139,,1,
C1980/04722,Gadda,206139,,1,
C1980/04723,Gadda,206139,,1,
C1981/03948,Gadda,206139,,1,
C1981/03949,Gadda,206139,,1,
C1981/03950,Gadda,206139,,1,
C1981/03951,Gadda,206139,,1,
C1981/03952,Gadda,206139,,1,
C1981/03953,Gadda,206139,,1,
C1982/03007,Mort,206135,,1,
C1982/03008,Mort,206135,,1,
C1982/03009,Mort,206135,,1,
C1982/03010,Mort,206135,,1,
C1982/03011,Mort,206135,,1,
C1982/03012,Mort,206135,,1,
C1982/03013,Mort,206135,,1,
C1982/03014,Mort,206135,,1,
C1982/03015,Mort,206135,,1,
C1982/03016,Mort,206135,,1,
C1981/03992,Abborre,206198,,1,
C1981/03993,Abborre,206198,,1,
C1981/03994,Abborre,206198,,1,
C1981/03995,Abborre,206198,,1,
C1981/03996,Abborre,206198,,1,
C1981/03997,Abborre,206198,,1,
C1981/03998,Abborre,206198,,1,
C1981/03999,Abborre,206198,,1,
C1981/04000,Abborre,206198,,1,
C1981/04001,Abborre,206198,,1,
C1981/03571,Abborre,206198,,1,
C1981/03572,Abborre,206198,,1,
C1981/03573,Abborre,206198,,1,
C1981/03574,Abborre,206198,,1,
C1981/03575,Abborre,206198,,1,
C1981/03576,Abborre,206198,,1,
C1981/03577,Abborre,206198,,1,
C1981/03578,Abborre,206198,,1,
C1981/03579,Abborre,206198,,1,
C1981/03580,Abborre,206198,,1,
C1981/03581,Abborre,206198,,1,
C1981/03581-03590,Abborre,206198,X,10,
C1981/03582,Abborre,206198,,1,
C1981/03583,Abborre,206198,,1,
C1981/03584,Abborre,206198,,1,
C1981/03585,Abborre,206198,,1,
C1981/03586,Abborre,206198,,1,
C1981/03587,Abborre,206198,,1,
C1981/03588,Abborre,206198,,1,
C1981/03589,Abborre,206198,,1,
C1981/03590,Abborre,206198,,1,
C1981/03954,Gadda,206139,,1,
C1981/03961,Roding,206231,,1,
C1981/03962,Roding,206231,,1,
C1981/03963,Roding,206231,,1,
C1981/03964,Roding,206231,,1,
C1981/03965,Roding,206231,,1,
C1981/03956,Roding,206231,,1,
C1981/03957,Roding,206231,,1,
C1981/03958,Roding,206231,,1,
C1981/03959,Roding,206231,,1,
C1981/03048,Gadda,206139,,1,
C1981/03049,Gadda,206139,,1,
C1981/03050,Gadda,206139,,1,
C1981/03051,Gadda,206139,,1,
C1981/03052,Gadda,206139,,1,
C1981/03053,Gadda,206139,,1,
C1981/03054,Gadda,206139,,1,
C1981/03055,Gadda,206139,,1,
C1981/03056,Gadda,206139,,1,
C1981/03057,Gadda,206139,,1,
C1981/03058,Gadda,206139,,1,
C1981/03059,Gadda,206139,,1,
C1981/03060,Gadda,206139,,1,
C1981/03061,Gadda,206139,,1,
C1981/03062,Gadda,206139,,1,
C1981/03063,Gadda,206139,,1,
C1981/03064,Gadda,206139,,1,
C1981/03065,Gadda,206139,,1,
C1981/03066,Gadda,206139,,1,
C1981/03067,Gadda,206139,,1,
C1981/04683-04692,Roding,206231,X,10,
C1981/03572-03585,Abborre,206198,X,14,
C1981/03960,Roding,206231,,1,
C1981/03831,Mort,206135,,1,
C1981/03832,Mort,206135,,1,
C1981/03833,Mort,206135,,1,
C1981/03834,Mort,206135,,1,
C1981/03835,Mort,206135,,1,
C1981/03836,Mort,206135,,1,
C1981/03837,Mort,206135,,1,
C1981/03838,Mort,206135,,1,
C1981/03839,Mort,206135,,1,
C1981/03840,Mort,206135,,1,
C81/,Gadda,206139,,1,
C1981/03048-03057,Gadda,206139,X,10,
C1981/03945,Gadda,206139,,1,
C1981/03945-03954,Gadda,206139,X,10,
C1981/03946,Gadda,206139,,1,
C1981/03947,Gadda,206139,,1,
C1983/03002,Mort,206135,,1,
C1983/03003,Mort,206135,,1,
C1983/03004,Mort,206135,,1,
C1983/03005,Mort,206135,,1,
C1983/03006,Mort,206135,,1,
C1983/03007,Mort,206135,,1,
C1983/03008,Mort,206135,,1,
C1983/03009,Mort,206135,,1,
C1983/03010,Mort,206135,,1,
C1982/03848,Abborre,206198,,1,
C1982/03849,Abborre,206198,,1,
C1982/03850,Abborre,206198,,1,
C1982/03851,Abborre,206198,,1,
C1982/03852,Abborre,206198,,1,
C1982/03853,Abborre,206198,,1,
C1982/03854,Abborre,206198,,1,
C1982/03855,Abborre,206198,,1,
C1982/08339,Roding,206231,,1,
C1982/08340,Roding,206231,,1,
C1982/03142,Abborre,206198,,1,
C1982/03143,Abborre,206198,,1,
C1982/03144,Abborre,206198,,1,
C1982/03145,Abborre,206198,,1,
C1982/03146,Abborre,206198,,1,
C1982/03147,Abborre,206198,,1,
C1982/03148,Abborre,206198,,1,
C1982/03149,Abborre,206198,,1,
C1982/03150,Abborre,206198,,1,
C1982/03151,Abborre,206198,,1,
C1982/08341,Roding,206231,,1,
C1982/08342,Roding,206231,,1,
C1982/08333,Roding,206231,,1,
C1982/08334,Roding,206231,,1,
C1982/08335,Roding,206231,,1,
C1982/08336,Roding,206231,,1,
C1982/08337,Roding,206231,,1,
C1982/08338,Roding,206231,,1,
C82/,Gadda,206139,,1,
C1982/03115,Gadda,206139,,1,
C1982/03116,Gadda,206139,,1,
C1982/03117,Gadda,206139,,1,
C1982/03118,Gadda,206139,,1,
C1982/03119,Gadda,206139,,1,
C1982/03120,Gadda,206139,,1,
C1982/03121,Gadda,206139,,1,
C1982/03122,Gadda,206139,,1,
C1982/03123,Gadda,206139,,1,
C1982/04429,Mort,206135,,1,
C1982/04430,Mort,206135,,1,
C1982/04431,Mort,206135,,1,
C1982/03652,Abborre,206198,,1,
C1982/03653,Abborre,206198,,1,
C1982/03654,Abborre,206198,,1,
C1982/03655,Abborre,206198,,1,
C1982/03656,Abborre,206198,,1,
C1982/03657,Abborre,206198,,1,
C1982/03658,Abborre,206198,,1,
C1982/03659,Abborre,206198,,1,
C1982/03660,Abborre,206198,,1,
C1982/03661,Abborre,206198,,1,
C1982/03663,Abborre,206198,,1,
C1982/03664,Abborre,206198,,1,
C1982/03665,Abborre,206198,,1,
C1982/03666,Abborre,206198,,1,
C1982/03667,Abborre,206198,,1,
C1982/03668,Abborre,206198,,1,
C1982/03669,Abborre,206198,,1,
C1982/03670,Abborre,206198,,1,
C1982/03671,Abborre,206198,,1,
C1982/03672,Abborre,206198,,1,
C1982/03673,Abborre,206198,,1,
C1982/03674,Abborre,206198,,1,
C1982/03675,Abborre,206198,,1,
C1982/03676,Abborre,206198,,1,
C1982/03677,Abborre,206198,,1,
C1982/04432,Mort,206135,,1,
C1982/04433,Mort,206135,,1,
C1982/04434,Mort,206135,,1,
C1982/04435,Mort,206135,,1,
C1982/04436,Mort,206135,,1,
C1982/04437,Mort,206135,,1,
C1982/04438,Mort,206135,,1,
C1982/03124,Gadda,206139,,1,
C1982/03125,Gadda,206139,,1,
C1982/03100,Gadda,206139,,1,
C1982/03101,Gadda,206139,,1,
C1982/03102,Gadda,206139,,1,
C1982/03103,Gadda,206139,,1,
C1982/03104,Gadda,206139,,1,
C1982/03105,Gadda,206139,,1,
C1982/03106,Gadda,206139,,1,
C1982/03107,Gadda,206139,,1,
C1982/03108,Gadda,206139,,1,
C1982/03109,Gadda,206139,,1,
C1982/03110,Gadda,206139,,1,
C1982/03111,Gadda,206139,,1,
C1982/03112,Gadda,206139,,1,
C1982/03113,Gadda,206139,,1,
C1982/03114,Gadda,206139,,1,
C1982/04756,Mort,206135,,1,
C1982/04757,Mort,206135,,1,
C1982/04758,Mort,206135,,1,
C1982/04759,Mort,206135,,1,
C1982/04760,Mort,206135,,1,
C1982/04761,Mort,206135,,1,
C1982/04762,Mort,206135,,1,
C1982/04763,Mort,206135,,1,
C1982/04764,Mort,206135,,1,
C1982/04765,Mort,206135,,1,
C1982/03792,Roding,206231,,1,
C1982/03793,Roding,206231,,1,
C1982/03794,Roding,206231,,1,
C1982/03795,Roding,206231,,1,
C1982/03796,Roding,206231,,1,
C1982/03797,Roding,206231,,1,
C1982/03798,Roding,206231,,1,
C1982/03799,Roding,206231,,1,
C1982/03800,Roding,206231,,1,
C1982/03801,Roding,206231,,1,
C1982/03126,Gadda,206139,,1,
C1982/03127,Gadda,206139,,1,
C1982/03128,Gadda,206139,,1,
C1982/03129,Gadda,206139,,1,
C1982/03130,Gadda,206139,,1,
C1982/03131,Gadda,206139,,1,
C1982/03132,Gadda,206139,,1,
C1982/03133,Gadda,206139,,1,
C1982/03134,Gadda,206139,,1,
C1982/03135,Gadda,206139,,1,
C1982/03136,Gadda,206139,,1,
C1982/03137,Gadda,206139,,1,
C1982/03138,Gadda,206139,,1,
C1982/03139,Gadda,206139,,1,
C1982/03140,Gadda,206139,,1,
C1982/03100-03109,Gadda,206139,X,10,
C1982/03141,Gadda,206139,,1,
C1982/03846,Abborre,206198,,1,
C1982/03847,Abborre,206198,,1,
C1983/03001,Mort,206135,,1,
