PROVPLATS_ID,NAMN_PROVPLATS,PROV_KOD_ORIGINAL,PROVTAG_SYFTE,PROVPLATS_MILJO,PROVPLATS_TYP,PROVTAG_DAT,PROVTAG_ORG,ACKR_PROV,PLATTFORM,PROVTAG_MET,DIREKT_BEHA
00103839,Bolmen,C1979/08583,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08584,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08585,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08586,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08587,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08588,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08589,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08590,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08591,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1979/08592,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1979/08480-08488,NMO,SJO-SOTV-RINN,Bakgrund,1979-04-30,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C79/,NMO,SJO-SOTV-RINN,Bakgrund,1979-04,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1979/08480,NMO,SJO-SOTV-RINN,Bakgrund,1979-05-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1979/08481,NMO,SJO-SOTV-RINN,Bakgrund,1979-06-01,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04724,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04725,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04613,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04614,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04615,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04616,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04617,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04618,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04619,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04620,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04621,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1980/04622,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04726,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04727,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04728,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04729,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04730,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03036,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-23,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03037,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03038,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03039,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-18,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03040,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03041,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03042,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-24,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03043,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-23,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03044,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03045,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03046,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03047,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-26,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03048,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03049,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03050,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03051,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-26,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03052,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-26,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03053,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03054,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03055,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03056,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03057,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03058,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1980/03059,NMO,SJO-SOTV-RINN,Bakgrund,1980-05-29,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04731,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04732,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04716-04725,NMO,SJO-SOTV-RINN,Bakgrund,1980-01-07,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04733,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04734,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1980/04735,NMO,SJO-SOTV-RINN,Bakgrund,1980-10,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04716,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04717,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04718,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04719,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04720,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04721,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04722,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1980/04723,NMO,SJO-SOTV-RINN,Bakgrund,1980-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03948,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03949,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03950,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03951,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03952,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03953,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03007,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03008,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03009,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03010,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03011,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03012,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03013,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03014,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03015,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1982/03016,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03992,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03993,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03994,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03995,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03996,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03997,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03998,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/03999,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/04000,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1981/04001,NMO,SJO-SOTV-RINN,Bakgrund,1981-10,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03571,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03572,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03573,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03574,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03575,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03576,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03577,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03578,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03579,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03580,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03581,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03581-03590,NMO,SJO-SOTV-RINN,Bakgrund,1981-09-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03582,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03583,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03584,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03585,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03586,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03587,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03588,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03589,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03590,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03954,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03961,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03962,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03963,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03964,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03965,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03956,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03957,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03958,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03959,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03048,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03049,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03050,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03051,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03052,NMO,SJO-SOTV-RINN,Bakgrund,1981-06-01,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03053,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03054,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-29,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03055,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03056,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-28,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03057,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-27,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03058,NMO,SJO-SOTV-RINN,Bakgrund,1981-06-01,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03059,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03060,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-29,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03061,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-24,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03062,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-24,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03063,NMO,SJO-SOTV-RINN,Bakgrund,1981-06-01,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03064,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-27,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03065,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-26,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03066,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-29,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03067,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-30,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/04683-04692,NMO,SJO-SOTV-RINN,Bakgrund,1981-11-27,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1981/03572-03585,NMO,SJO-SOTV-RINN,Bakgrund,1981-09-30,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1981/03960,NMO,SJO-SOTV-RINN,Bakgrund,1981-10-14,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03831,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03832,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03833,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
