PROVPLATS_ID,NAMN_PROVPLATS,PROV_KOD_ORIGINAL,PROVTAG_SYFTE,PROVPLATS_MILJO,PROVPLATS_TYP,PROVTAG_DAT,PROVTAG_ORG,ACKR_PROV,PLATTFORM,PROVTAG_MET,DIREKT_BEHA
00104492,Horsan,C1981/03834,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03835,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03836,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03837,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03838,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03839,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1981/03840,NMO,SJO-SOTV-RINN,Bakgrund,1981-09,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C81/,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1981/03048-03057,NMO,SJO-SOTV-RINN,Bakgrund,1981-05-07,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03945,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03945-03954,NMO,SJO-SOTV-RINN,Bakgrund,1981-04-07,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03946,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1981/03947,NMO,SJO-SOTV-RINN,Bakgrund,1981-04,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03002,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03003,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03004,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03005,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03006,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03007,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03008,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03009,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03010,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03848,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03849,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03850,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03851,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03852,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03853,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03854,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03855,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08339,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08340,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03142,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03143,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03144,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03145,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03146,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03147,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03148,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03149,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03150,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03151,NMO,SJO-SOTV-RINN,Bakgrund,1982-08-29,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08341,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08342,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08333,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08334,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08335,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08336,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08337,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103643,Abiskojaure,C1982/08338,NMO,SJO-SOTV-RINN,Bakgrund,1982-11-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C82/,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03115,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03116,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-24,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03117,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03118,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03119,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03120,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03121,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03122,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03123,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-17,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04429,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04430,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04431,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03652,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-13,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03653,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-13,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03654,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-13,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03655,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-13,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03656,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-13,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03657,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-12,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03658,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-12,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03659,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-12,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03660,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-12,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03661,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-12,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03663,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03664,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03665,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03666,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03667,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03668,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03669,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03670,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03671,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03672,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03673,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03674,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03675,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03676,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00105667,Skärgölen,C1982/03677,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-15,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04432,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04433,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04434,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04435,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04436,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04437,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00104492,Horsan,C1982/04438,NMO,SJO-SOTV-RINN,Bakgrund,1982-09,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03124,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-19,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03125,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03100,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03101,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03102,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-19,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03103,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-20,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03104,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03105,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-20,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03106,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-19,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03107,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03108,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03109,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-19,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03110,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-19,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03111,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-19,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03112,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03113,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-20,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03114,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-20,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04756,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04757,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04758,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04759,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04760,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04761,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04762,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04763,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04764,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00106042,Svartsjön,C1982/04765,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-27,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03792,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03793,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03794,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03795,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03796,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03797,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03798,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03799,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03800,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00105971,Stor-Tjulträsket,C1982/03801,NMO,SJO-SOTV-RINN,Bakgrund,1982-09-21,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03126,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-21,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03127,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-19,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03128,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-22,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03129,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-29,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03130,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-20,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03131,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-26,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03132,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03133,NMO,SJO-SOTV-RINN,Bakgrund,1982-05,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03134,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-29,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03135,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-23,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03136,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-23,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03137,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-13,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03138,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-13,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03139,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-13,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03140,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-24,NRM,Nej,SMABAT,Natfiske,FRYST
00105985,Storvindeln,C1982/03100-03109,NMO,SJO-SOTV-RINN,Bakgrund,1982-05-19,NRM,Nej,SMABAT,Natfiske,FRYST
00103839,Bolmen,C1982/03141,NMO,SJO-SOTV-RINN,Bakgrund,1982-06-24,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03846,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
NA,NA,C1982/03847,NMO,SJO-SOTV-RINN,Bakgrund,1982-10-01,NRM,Nej,SMABAT,Natfiske,FRYST
00104727,Krankesjön,C1983/03001,NMO,SJO-SOTV-RINN,Bakgrund,1982-10,NRM,Nej,SMABAT,Natfiske,FRYST
